,food_id,food_name,food_group,food_subgroup,nutri_score,nutri_score_category,hasQuality
563,459,Sablefish,Aquatic foods,Fishes,-5,A,['high_vitaminB5']
564,460,Pink salmon,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
565,461,Chum salmon,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
566,462,Coho salmon,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
567,463,Sockeye salmon,Aquatic foods,Fishes,-4,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
568,464,Chinook salmon,Aquatic foods,Fishes,3,C,"['high_sodium', 'high_vitaminD3', 'high_vitaminB5']"
569,465,Atlantic salmon,Aquatic foods,Fishes,-5,A,"['high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
570,466,Salmonberry,Fruits,Berries,0,B,['high_vitaminB5']
573,469,Mamey sapote,Fruits,Tropical fruits,1,B,"['high_vitaminB5', 'high_vitaminB6']"
574,470,Spanish mackerel,Aquatic foods,Fishes,-5,A,"['high_vitaminD3', 'high_vitaminB5']"
575,471,Pacific sardine,Aquatic foods,Fishes,11,D,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB5']"
576,472,Scallop,Aquatic foods,Mollusks,-1,A,"['high_phosphorus', 'high_vitaminB5']"
577,473,Scup,Aquatic foods,Fishes,-5,A,['high_vitaminB5']
578,474,Sea cucumber,Aquatic foods,Other aquatic foods,-5,A,['high_vitaminB2']
579,475,Steller sea lion,Aquatic foods,Pinnipeds,-5,A,"['high_iron', 'high_phosphorus']"
580,476,Bearded seal,Aquatic foods,Pinnipeds,-4,A,"['high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5']"
581,477,Ringed seal,Aquatic foods,Pinnipeds,-4,A,"['high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB5']"
582,478,Sea trout,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminB5']"
583,479,Sesbania flower,Vegetables,Other vegetables,0,B,['high_vitaminB11']
584,480,American shad,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
585,481,Shark,Aquatic foods,Fishes,-5,A,['high_vitaminB5']
586,482,Sheefish,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminB5']"
587,484,Sheepshead,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminB5']"
588,485,Hedge mustard,Herbs and Spices,Other seeds,-4,A,"['high_potassium', 'high_calcium', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
589,486,Skipjack tuna,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
590,487,Snapper,Aquatic foods,Fishes,-5,A,"['high_vitaminD3', 'high_vitaminB5']"
592,489,Spelt,Cereals and cereal products,Cereals,6,C,"['high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5']"
593,490,Spirulina,Aquatic foods,Seaweed,-5,A,"['high_vitaminEAlpha', 'high_vitaminK1', 'high_vitaminB5']"
595,494,Greater sturgeon,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
596,495,White sucker,Aquatic foods,Fishes,-5,A,['high_vitaminB5']
598,497,Pumpkinseed sunfish,Aquatic foods,Fishes,-5,A,['high_vitaminB5']
599,498,Swordfish,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
601,500,Teff,Herbs and Spices,Herbs,6,C,"['high_iron', 'high_phosphorus', 'high_vitaminEGamma', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6']"
602,501,Tilefish,Aquatic foods,Fishes,-5,A,['high_vitaminB5']
605,504,"Salmonidae (Salmon, Trout)",Aquatic foods,Fishes,1,B,"['high_calcium', 'high_phosphorus', 'high_vitaminD3', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8']"
606,506,"Cattle (Beef, Veal)",Animal foods,Bovines,14,D,"['high_phosphorus', 'high_vitaminK1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
607,507,Walleye,Aquatic foods,Fishes,-5,A,['high_vitaminB5']
608,508,Alaska pollock,Aquatic foods,Fishes,-2,A,"['high_phosphorus', 'high_vitaminB5']"
609,509,Wasabi,Herbs and Spices,Spices,-3,A,['high_vitaminB5']
611,511,Whelk,Aquatic foods,Mollusks,-3,A,"['high_iron', 'high_vitaminB5']"
612,513,Broad whitefish,Aquatic foods,Fishes,-5,A,"['high_iron', 'high_phosphorus', 'high_vitaminB2']"
613,514,Whitefish,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
614,515,Whiting,Aquatic foods,Fishes,-5,A,"['high_vitaminB3', 'high_vitaminB5']"
615,516,Wild rice,Cereals and cereal products,Cereals,5,C,"['high_phosphorus', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB11']"
616,517,Tea leaf willow,Herbs and Spices,Herbs,-1,A,[]
621,522,Yellowfin tuna,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
622,523,Yellowtail amberjack,Aquatic foods,Fishes,-5,A,"['high_vitaminB3', 'high_vitaminB5']"
623,524,Pollock,Aquatic foods,Fishes,-5,A,[]
624,525,Albacore tuna,Aquatic foods,Fishes,-1,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
625,526,Gadus (Common cod),Aquatic foods,Fishes,17,D,"['high_vitaminD3', 'high_vitaminEAlpha', 'high_vitaminB5', 'high_vitaminB8']"
626,527,Atlantic halibut,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8']"
627,529,Pacific salmon,Aquatic foods,Fishes,-5,A,[]
628,530,Smelt,Aquatic foods,Fishes,-1,A,"['high_potassium', 'high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminB3', 'high_vitaminB5']"
629,531,"Clupeinae (Herring, Sardine, Sprat)",Aquatic foods,Fishes,16,D,"['high_sodium', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
630,532,Spiny lobster,Aquatic foods,Crustaceans,-4,A,"['high_phosphorus', 'high_vitaminB5']"
631,533,Snow crab,Aquatic foods,Crustaceans,0,B,['high_vitaminB5']
632,534,Black-eyed pea,Pulses,Peas,-2,A,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB11']"
633,535,Deer,Animal foods,Venison,-5,A,"['high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5']"
635,537,Percoidei (Bass and others),Aquatic foods,Fishes,-5,A,"['high_vitaminD3', 'high_vitaminB5']"
636,538,Perciformes,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5']"
637,540,Rabbit,Animal foods,Lagomorphs,-5,A,"['high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8']"
638,541,Domestic goat,Animal foods,Caprae,-5,A,['high_vitaminB2']
639,542,Beefalo,Animal foods,Bovines,-5,A,"['high_phosphorus', 'high_vitaminB5']"
640,544,"Bivalvia (Clam, Mussel, Oyster)",Aquatic foods,Mollusks,1,B,"['high_sodium', 'high_vitaminB5']"
641,545,Squid,Aquatic foods,Mollusks,-5,A,"['high_phosphorus', 'high_vitaminB5']"
642,546,Shrimp,Aquatic foods,Crustaceans,2,B,"['high_vitaminB5', 'high_vitaminB8']"
643,547,Crayfish,Aquatic foods,Crustaceans,5,C,"['high_sodium', 'high_vitaminB5', 'high_vitaminB6']"
644,548,Flatfish,Aquatic foods,Fishes,-5,A,"['high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
645,549,Domestic pig,Animal foods,Swine,22,E,"['high_sodium', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
646,550,Walrus,Aquatic foods,Pinnipeds,-5,A,"['high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB3']"
647,551,Alaska wild rhubarb,Vegetables,Stalk vegetables,-2,A,[]
648,552,Oriental wheat,Cereals and cereal products,Cereals,6,C,"['high_iron', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5']"
650,555,Quail,Animal foods,Poultry,-5,A,"['high_phosphorus', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6']"
651,556,Boysenberry,Fruits,Berries,3,C,['high_vitaminB5']
652,557,Persian lime,Fruits,Citrus,-1,A,['high_vitaminB5']
654,559,Rowal,Herbs and Spices,Other seeds,-1,A,[]
655,560,Jew's ear,Vegetables,Mushrooms,0,B,['high_vitaminB5']
656,561,Common mushroom,Vegetables,Mushrooms,-3,A,"['high_vitaminB5', 'high_vitaminB8']"
657,562,Shiitake,Vegetables,Mushrooms,-3,A,['high_vitaminB5']
658,563,Purple laver,Aquatic foods,Seaweed,-2,A,"['high_vitaminB2', 'high_vitaminB5', 'high_vitaminB11']"
659,564,Wakame,Aquatic foods,Seaweed,9,C,"['high_sodium', 'high_vitaminB5', 'high_vitaminB11']"
660,565,Enokitake,Vegetables,Mushrooms,-2,A,"['high_vitaminB3', 'high_vitaminB5']"
661,566,Epazote,Herbs and Spices,Herbs,-4,A,"['high_potassium', 'high_calcium', 'high_vitaminB5', 'high_vitaminB11']"
662,567,Oyster mushroom,Vegetables,Mushrooms,-4,A,"['high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
663,568,Cloud ear fungus,Vegetables,Mushrooms,-7,A,"['high_potassium', 'high_iron', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5']"
664,569,Maitake,Vegetables,Mushrooms,-3,A,"['high_vitaminB3', 'high_vitaminB5']"
665,570,Ostrich fern,Vegetables,Leaf vegetables,-2,A,['high_vitaminB3']
666,571,Spot croaker,Aquatic foods,Fishes,-5,A,"['high_vitaminB3', 'high_vitaminB5']"
667,572,Sourdock,Herbs and Spices,Herbs,-1,A,['high_vitaminB2']
668,573,Tinda,Gourds,Gourds,-1,A,['high_vitaminB5']
669,575,Wheat,Cereals and cereal products,Cereals,-2,A,"['high_potassium', 'high_iron', 'high_phosphorus', 'high_vitaminK1', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8', 'high_vitaminB11']"
670,576,Common chokecherry,Fruits,Drupes,-2,A,"['high_vitaminK1', 'high_vitaminB5']"
671,577,Agave,Vegetables,Other vegetables,-3,A,"['high_calcium', 'high_vitaminB5']"
672,578,Narrowleaf cattail,Vegetables,Other vegetables,1,B,"['high_vitaminK1', 'high_vitaminB5']"
673,579,Jellyfish,Aquatic foods,Other aquatic foods,7,C,['high_sodium']
674,580,Anchovy,Aquatic foods,Fishes,5,C,['high_sodium']
675,581,Blue whiting,Aquatic foods,Fishes,-5,A,[]
676,582,Carp bream,Aquatic foods,Fishes,-5,A,['high_vitaminB3']
677,583,Chanterelle,Vegetables,Mushrooms,-5,A,"['high_vitaminB3', 'high_vitaminB5']"
678,584,Sturgeon,Aquatic foods,Fishes,5,C,"['high_sodium', 'high_vitaminD3', 'high_vitaminEAlpha', 'high_vitaminB1', 'high_vitaminB2', 'high_vitaminB3']"
679,585,Charr,Aquatic foods,Fishes,5,C,"['high_sodium', 'high_phosphorus']"
680,586,Cinnamon,Herbs and Spices,Spices,-4,A,"['high_calcium', 'high_iron']"
681,587,Crab,Aquatic foods,Crustaceans,5,C,"['high_sodium', 'high_phosphorus', 'high_vitaminB3', 'high_vitaminB5']"
682,588,Common dab,Aquatic foods,Fishes,-5,A,"['high_vitaminB5', 'high_vitaminB8']"
683,589,Spiny dogfish,Aquatic foods,Fishes,-4,A,"['high_phosphorus', 'high_vitaminB3', 'high_vitaminB5']"
684,590,Anatidae,Animal foods,Poultry,-5,A,"['high_iron', 'high_vitaminB1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8']"
685,591,Anguilliformes,Aquatic foods,Fishes,-5,A,"['high_vitaminEAlpha', 'high_vitaminB3', 'high_vitaminB5']"
686,592,True frog,Aquatic foods,Amphibians,-5,A,['high_vitaminB6']
687,593,Garfish,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8']"
688,594,Gadiformes,Aquatic foods,Fishes,-5,A,[]
689,595,Mountain hare,Animal foods,Lagomorphs,-5,A,"['high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
690,596,Lake trout,Aquatic foods,Fishes,-5,A,"['high_phosphorus', 'high_vitaminD3']"
691,597,Lemon sole,Aquatic foods,Fishes,-4,A,"['high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
692,598,Clawed lobster,Aquatic foods,Crustaceans,5,C,"['high_sodium', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
693,599,Lumpsucker,Aquatic foods,Fishes,-5,A,[]
694,600,"Scombridae (Bonito, Mackerel, Tuna)",Aquatic foods,Fishes,13,D,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
695,601,Marine mussel,Aquatic foods,Mollusks,1,B,['high_iron']
696,602,Norway haddock,Aquatic foods,Fishes,-5,A,[]
697,603,Norway lobster,Aquatic foods,Crustaceans,-2,A,"['high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
698,604,Norway pout,Aquatic foods,Fishes,-5,A,[]
699,606,True oyster,Aquatic foods,Mollusks,-3,A,"['high_vitaminB5', 'high_vitaminB8']"
700,608,Persimmon,Fruits,Tropical fruits,-2,A,[]
701,609,Pikeperch,Aquatic foods,Fishes,-5,A,['high_phosphorus']
702,610,"Pleuronectidae (Dab, Halibut, Plaice)",Aquatic foods,Fishes,13,D,"['high_vitaminB5', 'high_vitaminB8']"
703,611,Rock ptarmigan,Animal foods,Poultry,-5,A,"['high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB3']"
704,612,Pacific ocean perch,Aquatic foods,Fishes,-4,A,[]
705,613,Black salsify,Vegetables,Root vegetables,-2,A,[]
706,614,True seal,Aquatic foods,Pinnipeds,-3,A,"['high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB3']"
707,615,Red algae,Aquatic foods,Seaweed,7,C,"['high_calcium', 'high_iron']"
708,616,Kombu,Aquatic foods,Seaweed,13,D,"['high_sodium', 'high_potassium', 'high_calcium', 'high_phosphorus', 'high_vitaminB11']"
709,617,Snail,Aquatic foods,Mollusks,-5,A,"['high_phosphorus', 'high_vitaminEAlpha']"
710,618,True sole,Aquatic foods,Fishes,-4,A,"['high_phosphorus', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
711,619,Catfish,Aquatic foods,Fishes,0,B,"['high_vitaminK1', 'high_vitaminB3', 'high_vitaminB5']"
712,621,Thunnus,Aquatic foods,Fishes,1,B,"['high_phosphorus', 'high_vitaminD3', 'high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8']"
713,622,Walnut,Nuts,Nuts,11,D,"['high_phosphorus', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8', 'high_vitaminB11']"
714,623,"Cetacea (Dolphin, Porpoise, Whale)",Aquatic foods,Cetaceans,-4,A,[]
715,624,"Columbidae (Dove, Pigeon)",Animal foods,Poultry,-5,A,"['high_iron', 'high_phosphorus', 'high_vitaminB3', 'high_vitaminB6']"
716,625,Conch,Aquatic foods,Mollusks,-4,A,"['high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminB11']"
717,626,Grape wine,Beverages,Fermented beverages,0,B,['high_vitaminB5']
718,630,Liquor,Beverages,Distilled beverages,-2,B,['high_vitaminB5']
719,631,Cheese,Milk and milk products,Fermented milk products,16,D,"['high_sodium', 'high_calcium', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB5', 'high_vitaminB8']"
720,632,Milk (Cow),Milk and milk products,Unfermented milks,-2,A,"['high_vitaminC', 'high_vitaminB5', 'high_vitaminB8']"
721,633,Eggs,Eggs,Eggs,5,C,"['high_sodium', 'high_potassium', 'high_vitaminD3', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8']"
722,634,Yogurt,Milk and milk products,Fermented milk products,7,C,"['high_vitaminB5', 'high_vitaminB8']"
723,638,Bean,Pulses,Beans,-1,A,['high_vitaminB5']
724,640,Whisky,Beverages,Distilled beverages,6,D,"['high_calcium', 'high_vitaminB5']"
725,641,Ice cream,Confectioneries,Frozen desserts,15,D,['high_vitaminB5']
726,643,Honey,Confectioneries,Other confectioneries,10,C,"['high_vitaminK1', 'high_vitaminB5']"
727,644,Liquorice,Confectioneries,Candies,-1,A,[]
728,645,Vinegar,Baking goods,Seasonings,0,B,[]
729,647,Port wine,Beverages,Fortified wines,0,B,[]
730,648,Vermouth,Beverages,Fortified wines,0,B,[]
731,649,Sherry,Beverages,Fortified wines,0,B,[]
732,651,Nougat,Confectioneries,Other confectioneries,22,E,['high_vitaminB5']
733,653,Toffee,Confectioneries,Other confectioneries,27,E,[]
734,654,Cake,Confectioneries,Desserts,24,E,['high_vitaminB5']
735,655,Pizza,Dishes,Other dishes,7,C,['high_vitaminB5']
736,656,Ymer,Milk and milk products,Fermented milk products,-3,A,"['high_vitaminB5', 'high_vitaminB8']"
737,657,Other snack food,Snack foods,Snack foods,27,E,"['high_sodium', 'high_vitaminB1', 'high_vitaminB5', 'high_vitaminB8']"
738,659,Crisp bread,Cereals and cereal products,Flat breads,10,C,"['high_phosphorus', 'high_vitaminB5', 'high_vitaminB11']"
739,660,Pastry,Confectioneries,Desserts,21,E,"['high_vitaminEGamma', 'high_vitaminB5']"
740,661,Drage,Confectioneries,Candies,-3,A,[]
741,662,Chewing gum,Confectioneries,Candies,13,D,"['high_calcium', 'high_iron']"
742,663,Marzipan,Confectioneries,Other confectioneries,16,D,"['high_phosphorus', 'high_vitaminEAlpha', 'high_vitaminB5', 'high_vitaminB8']"
743,664,Salad dressing,Baking goods,Dressings,22,E,"['high_vitaminEAlpha', 'high_vitaminEGamma', 'high_vitaminK1', 'high_vitaminB5', 'high_vitaminB8']"
744,665,Sauce,Baking goods,Sauces,21,E,"['high_vitaminEAlpha', 'high_vitaminB5']"
745,667,Butter,Milk and milk products,Other milk products,4,C,['high_vitaminB5']
746,668,Butter substitute,Baking goods,Substitutes,9,C,['high_sodium']
747,669,Cream,Milk and milk products,Other milk products,10,C,"['high_vitaminB5', 'high_vitaminB8']"
748,670,Sugar,Baking goods,Sugars,0,B,['high_vitaminB5']
749,671,Sausage,Dishes,Ground meat,9,C,"['high_iron', 'high_vitaminB5', 'high_vitaminB8']"
750,672,Meatball,Dishes,Ground meat,1,B,[]
751,673,Mustard,Baking goods,Condiments,11,D,"['high_sodium', 'high_vitaminB5']"
752,674,Pate,Dishes,Ground meat,18,D,"['high_sodium', 'high_iron', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB8', 'high_vitaminB11']"
753,676,Sugar substitute,Baking goods,Substitutes,14,D,['high_vitaminB5']
754,677,Meat bouillon,Baking goods,Baking goods,5,C,"['high_sodium', 'high_iron', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5']"
755,679,Whey,Milk and milk products,Other milk products,0,B,"['high_potassium', 'high_calcium', 'high_phosphorus', 'high_vitaminB2', 'high_vitaminB5', 'high_vitaminB8']"
756,680,Casein,Milk and milk products,Other milk products,0,B,['high_vitaminB3']
757,681,Fruit preserve,Fruits,Fruit products,12,D,['high_vitaminB5']
758,682,Leavening agent,Baking goods,Baking goods,14,D,"['high_sodium', 'high_calcium', 'high_phosphorus', 'high_vitaminB1', 'high_vitaminB2', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8', 'high_vitaminB11']"
759,683,Marshmallow,Confectioneries,Candies,11,D,['high_vitaminB5']
760,684,Gelatin,Baking goods,Baking goods,-2,A,['high_calcium']
761,686,Other fish product,Aquatic foods,Fish products,21,E,"['high_vitaminEGamma', 'high_vitaminB5']"
762,687,Milk (Human),Milk and milk products,Unfermented milks,-1,A,"['high_vitaminB5', 'high_vitaminB8']"
763,689,Other beverage,Beverages,Other beverages,4,C,['high_vitaminB5']
764,690,Baby food,Baby foods,Baby foods,23,E,"['high_calcium', 'high_iron', 'high_phosphorus', 'high_vitaminK1', 'high_vitaminB2', 'high_vitaminB3', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB8']"
765,691,Dumpling,Dishes,Other dishes,9,C,[]
766,692,Soup,Dishes,Other dishes,10,C,"['high_sodium', 'high_vitaminB5']"
767,693,Other vegetable product,Vegetables,Vegetable products,0,B,['high_vitaminB5']
768,694,Unclassified food or beverage,Unclassified,Unclassified,10,C,"['high_vitaminK1', 'high_vitaminB5', 'high_vitaminB6', 'high_vitaminB11']"
769,695,Syrup,Baking goods,Baking goods,12,D,['high_vitaminB5']
770,696,Tallow,Fats and oils,Animal fats,-3,A,['high_vitaminB8']
771,697,Remoulade,Baking goods,Condiments,19,E,"['high_vitaminEAlpha', 'high_vitaminB5', 'high_vitaminB8']"
